taxon,locus_counts, total_chars, missing_data,proportion_missing_data,gc_content,at_content,nucleotides,?,-,A,C,G,T,N,R,Y,S,W,K,M,B,D,H,V,.
Anura_Alytidae_Alytes_obstetricans_MVZ231914_I4373,181,310122,89941,0.290018122,0.312970379,0.396940559,0.709910938,0,89941,66899,49527,47532,56201,0,11,5,1,2,0,3,0,0,0,0,0
Anura_Ascaphidae_Ascaphus_montanus_REFAscMon_I13520,173,297181,70175,0.236135554,0.35196732,0.411897127,0.763864446,0,70175,67261,53456,51142,55147,0,0,0,0,0,0,0,0,0,0,0,0
Anura_Heleophrynidae_Heleophryne_purcelli_SANBI1954_I4399,193,330699,76972,0.232755466,0.348752189,0.418462106,0.767214295,0,76972,75514,58903,56429,62871,0,1,3,2,1,2,1,0,0,0,0,0
Anura_Hylidae_Osteopilus_dominicensis_MCZA148702,249,411440,53608,0.130293603,0.384345227,0.48446189,0.868807116,0,53608,107770,80810,77325,91557,0,163,207,0,0,0,0,0,0,0,0,0
Anura_Microhylidae_Adelastes_hylonomos_ROM44169_I10391,193,331299,76096,0.229689797,0.347006782,0.423273237,0.770280019,0,76096,76152,59131,55832,64078,0,3,2,0,1,1,3,0,0,0,0,0
Anura_Microhylidae_Albericus_exclamitans_PT425_I13334,191,330020,74679,0.226286286,0.346551724,0.427143809,0.773695534,0,74679,76195,58666,55703,64771,0,1,2,0,1,0,2,0,0,0,0,0
Anura_Microhylidae_Altigius_alios_PT321_I13335,192,330543,75627,0.228796253,0.344281984,0.426915711,0.771197696,0,75627,76440,58239,55561,64674,0,2,0,0,0,0,0,0,0,0,0,0
Anura_Microhylidae_Anodonthyla_nigrigularis_PT359_I13336,190,328057,73539,0.224165313,0.345601527,0.430217919,0.775819446,0,73539,76342,58024,55353,64794,0,2,1,0,0,2,0,0,0,0,0,0
Anura_Microhylidae_Aphantophryne_pansa_49605_I5724,308,485960,13892,0.028586715,0.426849946,0.542544654,0.9693946,0,13892,138695,106293,101139,124960,0,233,236,59,97,116,135,29,19,33,24,0
Anura_Microhylidae_Arcovomer_sp_PT281_I13337,190,327390,76370,0.23326919,0.346006292,0.420675647,0.766681939,0,76370,74844,58222,55057,62881,0,5,3,1,1,2,4,0,0,0,0,0
