path,locus,ntax,chars_count,site_count,conserved_sites,proportion_cons_sites,variable_sites,proportion_var_sites,parsimony_informative_sites,proportion_pars_inf_sites,missing_data,proportion_missing_data,GC_content,AT_content,nucleotides,?,-,A,C,G,T,N,R,Y,S,W,K,M,B,D,H,V,.
ABCD1.fasta,ABCD1,89,73959,831,458,0.5511432009626955,373,0.44885679903730447,276,0.33212996389891697,3950,0.05340796928027691,0.5451939588150191,0.39914006408956315,69842,0,3950,14829,19263,21059,14691,0,58,59,8,10,18,9,0,1,1,3,0
ABCD2.fasta,ABCD2,143,157157,1099,473,0.43039126478616924,626,0.5696087352138307,491,0.4467697907188353,26670,0.16970290855641174,0.5016512150270112,0.32690239696609125,130213,0,26670,26015,43301,35537,25360,0,68,64,46,9,28,23,8,5,9,14,0
ADARB2.fasta,ADARB2,146,183522,1257,557,0.44311853619729513,700,0.5568814638027049,521,0.4144789180588703,24750,0.13486121554908947,0.38159457721690043,0.4823617876875797,158555,0,24750,48789,33362,36669,39735,0,54,46,18,36,19,27,6,4,3,4,0
ADGRL2.fasta,ADGRL2,145,196040,1352,380,0.28106508875739644,972,0.7189349112426036,855,0.632396449704142,34147,0.1741838400326464,0.34662823913487045,0.4781371148745154,161687,0,34147,44043,31731,36222,49691,0,32,75,11,19,39,17,5,1,4,3,0
ADNP.fasta,ADNP,96,187680,1955,1107,0.5662404092071611,848,0.4337595907928389,670,0.34271099744245526,9458,0.050394288150042627,0.4535006393861893,0.4952259164535379,178057,0,9458,52748,45699,39414,40196,0,40,55,8,8,16,19,1,5,10,3,0
ADNP2.fasta,ADNP2,89,141866,1594,623,0.39084065244667504,971,0.609159347553325,691,0.43350062735257217,6999,0.04933528822973792,0.3981997095851014,0.5513019328098346,134702,0,6999,41058,29061,27430,37153,0,40,47,14,21,13,20,1,2,6,1,0
ADRB1.fasta,ADRB1,86,134332,1562,916,0.586427656850192,646,0.41357234314980795,415,0.26568501920614596,26269,0.19555280945716583,0.4432599827293571,0.35955691867909356,107844,0,26269,24171,33054,26490,24129,0,57,81,22,9,15,24,3,3,2,3,0
ADRB2.fasta,ADRB2,145,164720,1136,488,0.4295774647887324,648,0.5704225352112676,512,0.4507042253521127,20848,0.12656629431762992,0.45828071879553184,0.4143759106362312,143744,0,20848,35008,39369,36119,33248,0,28,31,11,9,11,23,5,2,5,3,0
AKAP11.fasta,AKAP11,144,263232,1828,579,0.31673960612691465,1249,0.6832603938730853,1024,0.5601750547045952,26616,0.10111232676878192,0.35545070508144905,0.5425936056406516,236394,0,26616,73939,47652,45914,68889,0,66,38,19,25,24,36,1,4,4,5,0
AKAP12.fasta,AKAP12,137,184402,1346,320,0.237741456166419,1026,0.7622585438335809,824,0.612184249628529,16752,0.09084500168110975,0.3730382533811998,0.5353358423444431,167506,0,16752,62475,29754,39035,36242,0,39,33,12,13,22,21,0,1,1,2,0
ALDH3B2.fasta,ALDH3B2,88,94864,1078,406,0.37662337662337664,672,0.6233766233766234,478,0.44341372912801486,6676,0.07037443076404115,0.4257568729971327,0.501602293810086,87973,0,6676,28239,17088,23301,19345,0,55,53,13,26,19,21,7,11,7,3,0
AMOTL1.fasta,AMOTL1,144,182880,1270,399,0.31417322834645667,871,0.6858267716535433,686,0.5401574803149606,28037,0.15330818022747156,0.4092629046369204,0.43594706911636044,154572,0,28037,46593,39034,35812,33133,0,88,70,10,31,34,24,5,1,3,5,0
ANGPTL1.fasta,ANGPTL1,144,164160,1140,377,0.3307017543859649,763,0.6692982456140351,589,0.5166666666666667,26420,0.16094054580896686,0.38202363547758283,0.45582358674463935,137541,0,26420,43355,30262,32451,31473,0,44,56,15,16,15,22,7,7,7,10,0
ANK2.fasta,ANK2,88,102696,1167,517,0.44301628106255353,650,0.5569837189374465,326,0.27934875749785776,7600,0.07400482978889149,0.3300323284256446,0.5949598815922723,94993,0,7600,34385,16695,17198,26715,0,30,17,8,16,17,14,0,0,1,0,0
ANKHD1.fasta,ANKHD1,86,118422,1377,413,0.2999273783587509,964,0.7000726216412491,806,0.5853304284676834,19673,0.1661262265457432,0.33901639897991925,0.49399604803161573,98647,0,19673,29250,23086,17061,29250,0,14,28,6,18,15,18,0,0,3,0,0
ANKRD50.fasta,ANKRD50,143,263549,1843,812,0.4405860010851872,1031,0.5594139989148128,801,0.4346174715138361,25490,0.09671825732596216,0.3762374359227316,0.5262816402262956,237858,0,25490,75495,51750,47407,63206,0,62,53,8,22,20,22,5,3,4,2,0
APC.fasta,APC,148,265660,1795,792,0.44122562674094706,1003,0.5587743732590529,734,0.40891364902506966,29182,0.10984717307837084,0.3900662500941052,0.4994052548370097,236297,0,29182,75593,54524,49101,57079,0,53,37,6,18,15,25,5,12,5,5,0
APOB.fasta,APOB,91,288288,3168,1565,0.49400252525252525,1603,0.5059974747474747,976,0.30808080808080807,38953,0.13511835386835386,0.3415508103008103,0.522005772005772,248953,0,38953,82213,50840,47625,68275,0,107,119,27,43,28,42,4,7,3,2,0
ARHGAP32.fasta,ARHGAP32,95,160740,1692,765,0.4521276595744681,927,0.5478723404255319,707,0.4178486997635934,18369,0.11427771556550952,0.5009518477043673,0.3823254945875327,141978,0,18369,34479,48247,32276,26976,0,108,120,26,13,25,51,13,2,17,18,0
